<RecentFiles>
  <RecentFiles>
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:QuemSomos/f:Editar.cshtml" caret="61" fromTop="3" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Administrador/f:Editar.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Administrador/f:Index.cshtml" caret="1116" fromTop="12" />
    <File id="70F27605-3852-4CBF-A1A2-80F31AE45138/f:Contexto.cs" caret="234" fromTop="12" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Shared/f:_Painel.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:HomeController.cs" caret="606" fromTop="6" />
    <File id="BD5219C4-A22A-423F-B4FC-D9D4149C9ADE/f:AdministradorAplicacao.cs" caret="78" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:AdministradorController.cs" caret="264" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="EDBC3A00-0DF8-489E-9D2D-F1111CEC6FB1/f:Contato.cs" caret="1220" fromTop="21" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Content/f:Site.css" caret="14221" fromTop="10" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:BemVindo.cshtml" caret="130" fromTop="5" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:HomeController.cs" caret="1413" fromTop="12" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Views/d:Home/f:Contato.cshtml" caret="1258" fromTop="22" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Shared/f:_Painel.cshtml" caret="0" fromTop="0" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:AdministradorController.cs" caret="208" fromTop="10" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:ContatoController.cs" caret="119" fromTop="6" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Controllers/f:QuemSomosController.cs" caret="121" fromTop="7" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Administrador/f:Cadastrar.cshtml" caret="289" fromTop="15" />
    <File id="BD5219C4-A22A-423F-B4FC-D9D4149C9ADE/f:AdministradorAplicacao.cs" caret="2814" fromTop="16" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:QuemSomos/f:Cadastrar.cshtml" caret="453" fromTop="19" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:QuemSomos/f:Index.cshtml" caret="449" fromTop="17" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/f:Web.config" caret="1367" fromTop="24" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:QuemSomos/f:Editar.cshtml" caret="503" fromTop="21" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Controllers/f:HomeController.cs" caret="1372" fromTop="35" />
    <File id="CB085697-296D-4891-A224-CF40DA535D2F/d:Areas/d:Painel/d:Views/d:Home/f:Index.cshtml" caret="1564" fromTop="10" />
    <File id="70F27605-3852-4CBF-A1A2-80F31AE45138/f:Contexto.cs" caret="628" fromTop="15" />
  </RecentEdits>
</RecentFiles>
